Name of affiliated standard sample;Test mode;Light source/angle;L*;a*;b*;400nm;410nm;420nm;430nm;440nm;450nm;460nm;470nm;480nm;490nm;500nm;510nm;520nm;530nm;540nm;550nm;560nm;570nm;580nm;590nm;600nm;610nm;620nm;630nm;640nm;650nm;660nm;670nm;680nm;690nm;700nm
-;M0;D50/2°;19,76;0,42;1,3;2,36;2,65;2,79;2,79;2,71;2,7;2,75;2,76;2,77;2,8;2,85;2,86;2,84;2,84;2,89;2,89;2,92;2,98;3,02;3,02;3;2,98;3,03;3,07;3,05;3,03;3;2,99;3;3,04;3,08
-;M0;D50/2°;79,51;-9,38;14,13;26,49;32,14;34,89;36,78;38,87;41,01;42,83;44,7;47,05;50,13;53,92;57,78;60,81;62,2;61,58;59,24;56,28;53,77;52,43;52,1;51,91;52,19;52,97;53,47;53,7;54,39;55,01;55,68;56,05;56,39;56,71
-;M0;D50/2°;79,46;-15,77;74,9;6,52;5,67;5,25;5,23;5,03;5,2;5,9;7,13;10,13;16,86;28,43;43,37;58,49;69,15;71,69;67,28;60,23;53,82;51,1;52,78;55,41;56,54;56,17;55,74;55,58;55,95;56,41;57,05;57,61;58,32;59,16
-;M0;D50/2°;96,29;-1,29;-2,73;66,25;72,99;78,84;84,8;92,19;98,01;100,35;99,92;97,95;95,29;92,67;91,71;92,1;93,1;93,24;91,57;89,32;87,85;87,78;89,02;89,43;89,06;89,2;89,44;89,73;90,76;91,29;91,42;90,78;90,18;89,67
-;M0;D50/2°;42,71;24,31;-40,05;29,3;34,64;36,69;38,16;39,77;40,18;38,37;34,83;29,98;24,26;18,83;14,62;11,82;10,43;9,87;9,33;8,65;8,65;10,25;13,13;15,65;16,87;16,61;16,52;17,45;19,29;21,27;22,7;23,42;24,02;24,59
-;M0;D50/2°;90,55;-0,71;-0,99;53,29;60,65;65,75;70,52;76,43;81,16;83,15;83,13;82,01;80,31;78,66;78,06;78,31;78,97;79,11;77,88;76,11;75,01;75,2;76,44;76,99;77,07;77,54;77,96;78,34;79,41;80,08;80,43;80,08;79,75;79,48
-;M0;D50/2°;87,51;-0,77;-0,89;48,28;55,64;60,38;64,68;69,97;74,23;76,03;76,08;75,19;73,8;72,49;72,05;72,23;72,65;72,59;71,31;69,52;68,41;68,65;69,93;70,57;70,78;71,26;71,65;72,04;73,12;73,86;74,3;74,08;73,86;73,7
-;M0;D50/2°;83,44;-0,12;-1,98;43,01;50,35;54,74;58,61;63,37;67,21;68,78;68,8;67,95;66,56;65,18;64,43;64,14;64,13;63,89;62,76;61,18;60,26;60,67;62,01;62,73;63,11;63,64;64,05;64,47;65,58;66,42;66,95;66,83;66,7;66,61
-;M0;D50/2°;78,08;0,11;-2,04;35,82;42,82;46,65;49,86;53,8;57;58,31;58,4;57,8;56,73;55,67;54,99;54,55;54,3;53,95;52,92;51,51;50,7;51,14;52,38;53,11;53,64;54,26;54,7;55,16;56,26;57,15;57,76;57,78;57,78;57,81
-;M0;D50/2°;72,06;0,44;-1,59;29,11;35,44;38,57;40,96;43,82;46,18;47,2;47,42;47,19;46,61;46,02;45,52;44,99;44,48;43,95;43,02;41,83;41,2;41,75;43;43,85;44,5;45,09;45,47;45,87;46,84;47,68;48,31;48,46;48,57;48,7
-;M0;D50/2°;64,58;1,92;-1,11;21,84;27,21;29,65;31,31;33,24;34,9;35,7;36,04;36,1;35,85;35,49;34,95;34,19;33,42;32,86;32,24;31,53;31,33;32,12;33,49;34,47;35,23;35,83;36,16;36,49;37,3;38,03;38,64;38,9;39,13;39,36
-;M0;D50/2°;56,04;1,49;-1,15;15,89;20,08;21,79;22,75;23,73;24,66;25,27;25,74;26,15;26,37;26,42;26,06;25,22;24,17;23,3;22,59;21,97;21,83;22,54;23,75;24,67;25,38;25,87;26,09;26,29;26,86;27,43;27,97;28,29;28,59;28,86
-;M0;D50/2°;47,79;1,61;-1,61;11,47;14,61;15,8;16,32;16,75;17,24;17,66;18,07;18,48;18,75;18,83;18,45;17,62;16,65;15,93;15,45;15,11;15,11;15,67;16,5;17,14;17,67;18,06;18,25;18,39;18,81;19,23;19,68;19,99;20,28;20,54
-;M0;D50/2°;40,91;1,87;-2;8,56;10,89;11,72;12;12,16;12,4;12,67;12,97;13,29;13,51;13,56;13,23;12,52;11,72;11,16;10,83;10,64;10,71;11,15;11,76;12,24;12,63;12,93;13,06;13,17;13,48;13,82;14,19;14,49;14,76;15,03
-;M0;D50/2°;34,14;1,44;-2,18;6,14;7,74;8,3;8,44;8,47;8,58;8,76;8,96;9,17;9,33;9,37;9,12;8,61;8,04;7,65;7,42;7,3;7,36;7,64;8;8,28;8,52;8,74;8,84;8,91;9,12;9,35;9,63;9,87;10,11;10,33
-;M0;D50/2°;28,57;1,46;-1,94;4,49;5,54;5,92;6;5,96;6,02;6,14;6,27;6,4;6,5;6,53;6,35;5,98;5,6;5,36;5,21;5,16;5,23;5,41;5,64;5,82;5,98;6,15;6,24;6,29;6,42;6,56;6,75;6,91;7,09;7,26
-;M0;D50/2°;23,88;0,98;-0,74;3,24;3,86;4,11;4,14;4,08;4,11;4,21;4,29;4,37;4,46;4,51;4,43;4,23;4,02;3,9;3,8;3,77;3,82;3,93;4,05;4,15;4,24;4,37;4,45;4,47;4,53;4,59;4,7;4,8;4,92;5,05
-;M0;D50/2°;19,84;0,71;0,99;2,39;2,7;2,84;2,83;2,73;2,72;2,79;2,84;2,9;2,97;3,04;3,03;2,94;2,87;2,85;2,82;2,84;2,92;2,97;3,01;3,04;3,06;3,15;3,2;3,2;3,18;3,16;3,17;3,2;3,25;3,31
-;M0;D50/2°;50,39;-58,9;12,11;7,44;8,55;8,98;8,9;8,32;8,69;10,72;14,11;19,18;26,19;34,3;40,96;43,48;39,8;31,43;21,68;12,71;5,94;3,24;4,4;6,57;7,78;7,87;7,33;6,53;5,84;5,62;6,01;6,79;7,49;8
-;M0;D50/2°;30,54;13,93;-52,22;18,03;22,88;25,42;28,19;32,13;34,56;33,58;30,32;25,38;19,42;13,87;9,89;7,65;6,89;6,57;5,64;4,25;3,3;3,33;4,03;4,45;4,24;3,61;3,44;3,93;4,85;5,72;5,87;5,29;4,69;4,17
-;M0;D50/2°;62,07;63,42;-18,96;47,98;51,9;53,16;53,41;52,86;51,13;47,66;42,46;35,99;28,87;22,65;18,15;15,05;12,81;11,32;10,65;10,77;14;24,79;43,72;62,97;76,1;82,37;86,14;89,01;91,42;92,16;91,97;90,98;90,06;89,3
-;M0;D50/2°;90,89;-4,53;107,13;5,55;3,41;2,5;2,71;3,09;3,28;2,88;2,22;3,13;8,65;21,33;40,72;63,58;83,86;94,23;93,95;88,95;83,67;81,83;85,33;89,51;90,59;89,52;88,86;88,73;89,03;88,99;88,97;88,84;89,11;89,81
-;M0;D50/2°;44,55;60,5;23,29;6,99;8,01;8,05;7,52;6,87;6,53;6,48;6,38;6,32;6,54;6,66;5,93;4,72;4,21;4,62;4,8;4,37;4,28;6,33;12,48;23,18;38,42;54,63;66,96;74,4;79,65;82,55;84,28;85;85,55;86,02
-;M0;D50/2°;64,06;-31,73;-48,93;42,22;51,69;58,82;66,98;78,34;87,54;90,96;90,46;87,39;82,6;76,82;70,82;63,37;53,8;43,13;32,23;22,22;14,91;11,81;11,4;10,96;10,44;10,3;10,19;10,35;11,29;12,54;13,1;12,62;12;11,32
-;M0;D50/2°;48,58;-19,3;-60,24;21,16;30,45;37,72;46,54;59,56;70,26;74,04;73,46;69,56;62,76;54,25;45,34;36,19;27,49;19,97;13,2;7,45;3,85;3,24;4,2;4,14;3,7;3,97;4,13;4,24;4,89;5,74;5,93;5,26;4,66;4,22
-;M0;D50/2°;66,92;41,6;63,45;4,85;4,72;4,61;4,36;3,87;3,98;4,87;6,22;8,28;11,49;16,03;20,75;24,17;24,93;23,5;21,65;20,62;22,75;32,57;50,82;68,95;81,09;87,46;90,65;91,89;92,4;91,9;91,81;92,12;92,83;93,9
-;M0;D50/2°;50,1;66,93;-2,68;24,03;27,16;27,24;26,06;24,05;21,9;19,75;17,22;14,46;11,91;9,84;7,97;6,38;5,55;5,48;5,32;4,81;5,45;10,09;20,55;35,11;51,44;66,14;77,12;83,9;88,45;90,29;90,68;89,9;88,93;87,9
-;M0;D50/2°;57,87;-51,77;-13,15;17,9;22,66;25,13;26,82;28,59;30,98;34,03;37,94;42,95;48,88;54,58;57,78;56,27;48,87;38,08;27,16;17,67;10,66;7,53;7,57;8,46;9,16;9,6;9,35;8,66;8,2;8,22;8,75;9,47;10,03;10,35
-;M0;D50/2°;61,79;-49,48;51,98;5,8;4,36;3,73;3,82;3,78;3,89;4,22;4,85;7,2;13,48;24,74;38,91;51,61;57,21;53,11;42,27;29,57;18,82;13,74;14,66;17,37;18,34;17,15;16,07;15,63;15,66;16,13;16,68;17,1;17,5;17,86
-;M0;D50/2°;43,91;35,99;-40,04;35,07;39,98;41,59;42,47;43,06;42,38;39,62;35,06;29,17;22,58;16,69;12,47;10,02;9,09;8,89;8,55;7,95;8,22;10,86;15,69;20,25;22,85;23,03;23,21;24,74;27,59;30,7;33,27;35,05;36,68;38,25
-;M0;D50/2°;21,66;-5,3;3,04;2,37;2,66;2,81;2,79;2,69;2,71;2,85;3,04;3,28;3,6;3,96;4,18;4,19;4,04;3,8;3,5;3,24;3,08;2,99;2,97;2,99;3,02;3,13;3,18;3,16;3,12;3,08;3,1;3,14;3,21;3,28
-;M0;D50/2°;25,85;10,76;-36,94;11,17;14,2;15,47;16,56;18;18,8;18,16;16,54;14,17;11,31;8,6;6,53;5,23;4,67;4,43;4,01;3,44;3,11;3,22;3,62;3,91;3,89;3,62;3,55;3,82;4,3;4,75;4,88;4,65;4,41;4,19
-;M0;D50/2°;88,76;13,95;-9,71;63,63;70,16;75,35;80,42;86,55;91,05;92,08;90,3;86,62;81,56;76,15;72;69,08;67,24;66,19;65,34;64,81;66,22;71,4;79,77;86,39;89,01;89,22;88,96;89,07;90;90,43;90,53;90,01;89,62;89,41
-;M0;D50/2°;31,04;20,99;6,74;4,33;5,2;5,43;5,31;4,99;4,86;4,99;5,19;5,44;5,68;5,81;5,58;5,04;4,44;4,07;3,99;4,17;4,75;6,11;8,3;10,48;12,31;13,62;14,42;14,98;15,72;16,46;17,26;18,03;18,79;19,56
-;M0;D50/2°;95,73;-6,14;21,75;41,18;47,51;51,18;53,96;57,02;60,05;62,61;65,08;68,21;72,58;78,29;84,97;91,35;95,52;96,01;93,42;90,14;87,63;87,03;88,78;90,28;90,71;91,18;91,31;91,01;91,13;90,96;91,11;91,17;91,35;91,61
-;M0;D50/2°;88,37;-11,51;-13,98;61,57;68,75;74,7;80,93;88,87;95,09;97,4;96,75;94,49;91,61;88,84;87,35;86,31;84,69;81,48;76,3;70,54;65,77;62,87;61,16;59,51;58,71;58,95;59,46;60,19;61,82;63,23;63,94;63,5;62,92;62,29
-;M0;D50/2°;19,44;3,34;-3,54;2,97;3,46;3,63;3,62;3,51;3,45;3,42;3,34;3,21;3,08;2,97;2,83;2,68;2,62;2,64;2,65;2,7;2,79;2,89;2,99;3,07;3,1;3,15;3,19;3,2;3,22;3,23;3,25;3,27;3,3;3,35
-;M0;D50/2°;94,22;-9,26;48,29;22,4;26,02;27,63;28,53;29,18;30,48;32,71;35,95;41,07;49,14;60,48;73,64;86,33;95,04;97,08;93,83;89,1;85,08;83,85;86,32;89,05;90,07;90,37;90,21;89,6;89,3;88,83;88,97;89,35;89,94;90,68
-;M0;D50/2°;78,88;33,89;-16,96;59,86;65,64;69,63;73,25;77,33;79,76;78,95;75,43;69,87;62,68;55,3;49,21;44,42;40,87;38,84;38,2;38,61;42,04;51,78;67,24;80,73;87,38;88,57;88,55;88,98;90,11;90,53;90,54;90,01;89,66;89,54
-;M0;D50/2°;29,53;-11,47;-24,61;7,05;9,51;10,76;11,62;12,69;13,77;14,53;15,18;15,64;15,67;15,04;13,48;11,08;8,39;6,17;4,61;3,62;3,13;3,05;3,11;3,12;3,26;3,64;3,83;3,79;3,79;3,84;3,93;4,01;4,07;4,1
-;M0;D50/2°;54,24;-24,57;43,02;4,23;4,05;3,96;3,92;3,72;3,81;4,36;5,29;7,16;10,82;16,54;23,23;29,13;32,23;31,63;28,13;23,55;19,45;17,18;16,86;17,27;17,52;17,36;17,18;17,09;17,24;17,54;17,95;18,3;18,66;19,01
-;M0;D50/2°;29,7;27,24;-2,86;6,89;8,26;8,47;8,2;7,63;7,13;6,77;6,33;5,81;5,31;4,84;4,3;3,75;3,44;3,41;3,5;3,67;4,12;5,34;7,47;9,79;11,96;13,56;14,66;15,71;17,16;18,73;20,33;21,8;23,21;24,59
-;M0;D50/2°;81,44;-32,15;57,76;11,01;11,08;11,02;11,13;10,9;11,3;12,73;15,19;20,06;29,41;44;61,39;77,3;85,86;83,71;73,87;61,9;51,39;45,84;45,78;47,54;48,4;47,96;47,41;47,08;47,33;47,9;48,78;49,59;50,41;51,21
-;M0;D50/2°;61,43;21,29;-37,18;49,82;56,19;59,83;63,14;67,02;69,07;67,59;63,34;57,03;49,18;41,31;34,8;29,8;26,36;24,23;22,61;21,21;21,36;24,68;30,38;35,17;37,32;37,03;36,75;37,53;39,31;40,88;41,6;41,27;40,84;40,42
-;M0;D50/2°;84,45;10,83;38,9;19,42;23,29;24,83;25,35;25,45;26,32;28,33;31,34;35,55;41,09;47,79;54,38;59,4;61,38;60,57;58,77;57,45;58,34;64,2;75,17;84,94;89,7;90,93;90,64;89,79;89,24;88,5;88,64;89,36;90,4;91,68
-;M0;D50/2°;31,96;-24,64;4,27;3,97;4,71;4,98;4,9;4,58;4,63;5,27;6,33;7,84;9,75;11,75;13,07;13,17;11,85;9,72;7,44;5,44;4;3,4;3,58;4,02;4,35;4,57;4,56;4,38;4,19;4,1;4,21;4,44;4,66;4,83
-;M0;D50/2°;80,07;-23,18;-27,62;57,79;65,47;71,75;78,63;87,63;94,72;97,33;96,62;94,13;90,98;87,83;85,49;82,47;77,34;69,84;60,58;51,17;43,57;39,14;36,74;34,9;34,07;34,12;34,43;35,11;36,76;38,49;39,42;39,11;38,55;37,85
-;M0;D50/2°;82,55;-26,56;-1,26;39,84;46,32;50,25;53,62;57,55;61,21;63,87;66,09;68,79;72,68;77,58;82,46;85,13;83,31;76,87;67,79;58,52;50,81;46,21;44,15;43,11;42,94;43,34;43,58;43,74;44,6;45,64;46,61;47,03;47,25;47,31
-;M0;D50/2°;68,03;0,58;-36,96;53,29;60,61;65,63;70,73;77,2;81,68;81,93;78,96;73,77;66,98;59,8;53,52;47,97;43,12;38,95;34,86;30,87;28,4;28,62;30,48;31,84;32,26;31,91;31,77;32,46;34,17;35,84;36,65;36,31;35,8;35,25
-;M0;D50/2°;49,72;-36,37;-39,79;17,41;24,32;28,89;33,37;39,56;45,34;48,97;51,61;53,44;53,98;52,58;48,59;41,49;32,03;22,72;14,92;8,9;5,03;3,85;4,27;4,47;4,68;5,42;5,55;5,17;5,02;5,19;5,51;5,7;5,83;5,89
-;M0;D50/2°;21,14;6,47;2,07;2,6;2,96;3,11;3,08;2,95;2,91;2,96;2,99;3,01;3,04;3,06;2,99;2,86;2,76;2,75;2,78;2,89;3,09;3,38;3,76;4,08;4,29;4,45;4,53;4,56;4,62;4,68;4,78;4,89;5,02;5,16
-;M0;D50/2°;51,31;-58,79;25,73;5,79;5,71;5,63;5,51;4,96;5,12;6,5;8,91;12,98;19,6;28,54;37,41;42,98;42,05;34,95;24,91;14,86;7;3,8;5,23;7,88;9,12;8,76;7,98;7,25;6,73;6,67;7,09;7,76;8,37;8,86
-;M0;D50/2°;44,14;51,11;-22,93;29,12;32,84;33,27;32,56;30,88;28,68;26,03;22,54;18,43;14,25;10,79;8,29;6,72;6,08;5,96;5,81;5,52;6,24;10,13;17,62;25,76;32,5;36,39;39,11;42,4;47,06;52;56,7;60,85;64,85;68,74
-;M0;D50/2°;61,96;-43,32;-29,93;28,94;36,23;40,7;44,83;50,13;55,09;58,41;61,01;63,42;65,66;67,11;66,57;62,24;53,32;42,03;30,84;21,02;13,8;10,48;9,98;10,06;10,22;10,53;10,4;10,04;10,12;10,63;11,23;11,54;11,68;11,62
-;M0;D50/2°;41,09;-44,79;-8,69;7,05;9,38;10,5;10,85;10,92;11,85;14,1;17,47;21,79;26,47;30,31;31,53;29,14;23,34;16,46;10,51;6,01;3,06;2,13;2,84;3,85;4,68;5,38;5,36;4,77;4,15;3,82;4,08;4,73;5,31;5,73
-;M0;D50/2°;72,4;36,58;24,97;18,53;22,48;23,83;24,01;23,66;23,94;25,1;26,9;29,13;31,4;33,44;34,34;33,45;30,67;27,79;26,66;27,45;31,56;42,57;60,45;76,79;86,17;89,77;90,74;90,65;90,49;89,76;89,76;90,33;91,26;92,48
-;M0;D50/2°;55,72;47,88;-31,16;46,08;50,73;52,45;53,28;53,57;52,51;49,37;44,3;37,77;30,38;23,66;18,61;15,21;13,17;12,09;11,55;11,34;13,12;19,68;30,96;41,71;48,24;50,11;51,1;53,01;55,96;58,61;60,56;61,69;62,74;63,82
-;M0;D50/2°;37,17;0,4;-60,87;16,89;23,76;28,85;35,17;44,6;51,8;53;50,42;44,97;37,34;29,27;22,29;16,82;13,03;10,26;7,29;4,33;2,49;2,44;3,34;3,42;2,97;2,75;2,8;3,2;4,08;4,97;5,03;4,2;3,44;2,87
-;M0;D50/2°;29,09;23,64;-30,67;15,69;18,82;19,46;19,45;19,09;18,27;16,77;14,61;11,96;9,14;6,74;5,15;4,39;4,31;4,47;4,41;4,13;4,1;4,81;6,24;7,7;8,5;8,4;8,41;9,08;10,33;11,73;12,9;13,71;14,44;15,12
-;M0;D50/2°;78,78;21,11;84,54;5,17;4,13;3,67;3,63;3,44;3,58;4,03;4,72;6,5;10,86;19,03;30,03;41,23;48,87;50,9;49,04;46,34;46,34;54,03;70,1;85,08;92,21;93,07;92,36;91,64;91,24;90,58;90,59;91,14;92,23;93,78
-;M0;D50/2°;66,06;-53;31,18;10,37;11,07;11,29;11,38;11,01;11,45;13,28;16,35;21,65;30,45;42,65;55,36;64,43;65,33;57,56;45,13;32,18;21,57;16,31;16,36;18,22;19,21;18,84;18,13;17,48;17,22;17,5;18,24;19,12;19,88;20,48
-;M0;D50/2°;43,9;12,92;27,09;3,87;4,45;4,65;4,53;4,19;4,22;4,81;5,75;7,05;8,74;10,62;12,13;12,81;12,49;11,61;10,72;10,15;10,41;12,46;16,28;19,87;22,25;23,44;23,91;24,08;24,37;24,61;25;25,46;25,98;26,54
-;M0;D50/2°;58,92;-30,41;-54,38;34,69;44,67;52,18;60,92;73,37;83,6;87,51;87,26;84,09;78,65;71,73;64,25;55,41;45,12;34,63;24,5;15,53;9,3;7,11;7,42;7,29;6,86;6,9;6,84;6,9;7,65;8,7;9,12;8,58;7,98;7,4
-;M0;D50/2°;47,21;65,2;13,55;12,29;14,25;14,32;13,52;12,38;11,41;10,67;9,8;8,9;8,26;7,66;6,5;5,07;4,35;4,54;4,62;4,22;4,5;7,74;15,97;28,85;45,48;62,18;74,81;82,29;87,17;89,26;89,98;89,58;89,02;88,4
-;M0;D50/2°;53,98;55,27;43,77;4,78;5,14;5,16;4,79;4,32;4,38;5,02;5,93;7,16;8,89;10,75;11,68;11,39;10,33;9,23;8,27;7,61;8,68;14,49;26,6;41,69;57,39;71,31;81,13;86,39;89,45;90,26;90,41;90,09;89,85;89,71
-;M0;D50/2°;38,44;-16,77;18,49;3,7;4,19;4,36;4,29;4,02;4,06;4,57;5,41;6,69;8,56;10,88;12,99;14,29;14,37;13,38;11,75;10,01;8,61;7,91;7,9;8,11;8,3;8,41;8,39;8,28;8,25;8,3;8,49;8,74;9;9,23
-;M0;D50/2°;44,44;-33,44;24,78;4,33;4,51;4,55;4,47;4,16;4,21;4,87;6;7,97;11,28;15,89;20,64;23,98;24,45;21,99;17,77;13,2;9,43;7,58;7,68;8,42;8,81;8,7;8,45;8,19;8,04;8,08;8,3;8,59;8,86;9,08
-;M0;D50/2°;93,84;-10,51;76,01;11,68;12,04;12,11;12,23;12,05;12,54;14,06;16,61;21,5;30,73;45,41;63,85;82,74;96,68;100,94;97,04;90,5;84,7;82,94;86,6;90,87;92,31;91,97;91,34;90,6;90,22;89,72;89,85;90,28;91,04;92,05
-;M0;D50/2°;34,96;-28,42;-16,66;6,68;9,13;10,35;10,91;11,41;12,42;14,04;16,24;18,82;21,2;22,54;21,85;18,88;14,33;9,89;6,58;4,39;3,13;2,79;3,02;3,32;3,77;4,45;4,64;4,34;4;3,82;3,99;4,37;4,71;4,95
-;M0;D50/2°;57,51;66,67;-15,56;40,96;44,65;45,28;44,69;43,11;40,7;37,27;32,63;27,15;21,43;16,66;13,24;10,91;9,31;8,29;7,67;7,4;9,64;18,44;34,89;53,12;67,8;77,12;83,48;87,79;90,96;92,02;91,9;90,81;89,69;88,64
-;M0;D50/2°;53,07;-56,86;0,7;10,76;13,31;14,48;14,91;14,94;15,96;18,54;22,5;28,05;35,11;42,53;47,74;48,3;42,72;33,2;23,07;14,14;7,5;4,7;5,32;6,88;7,92;8,28;7,92;7,13;6,45;6,25;6,71;7,55;8,26;8,75
-;M0;D50/2°;25,98;19,45;-17,26;8,79;10,67;11,03;10,92;10,54;10,02;9,3;8,3;7,1;5,82;4,73;3,94;3,47;3,35;3,42;3,46;3,45;3,64;4,3;5,44;6,57;7,31;7,51;7,67;8,1;8,85;9,69;10,45;11,05;11,61;12,15
-;M0;D50/2°;89,64;5,71;15,19;39,63;46,07;49,53;51,95;54,47;56,94;58,94;60,75;62,78;65,16;67,95;70,9;73,19;73,9;73,02;71,36;69,97;70,26;74;81,12;87,1;89,75;90,47;90,31;89,86;89,9;89,66;89,83;90,06;90,48;91,05
-;M0;D50/2°;35,47;26,01;-46,35;26,43;31,3;33,06;34,39;35,89;36,1;33,93;29,92;24,57;18,51;13,09;9,34;7,4;6,97;7,05;6,68;5,85;5,45;6,32;8,25;10,02;10,71;10,13;9,94;10,88;12,72;14,73;16,15;16,83;17,39;17,92
-;M0;D50/2°;83,08;-28,94;27,53;23;26,73;28,47;29,6;30,52;32,01;34,29;37,51;42,62;50,69;61,66;73,41;82,79;85,97;81,65;72,58;62,57;53,97;49,06;47,88;48,1;48,5;48,73;48,67;48,48;48,83;49,45;50,37;51,16;51,85;52,43
-;M0;D50/2°;78,65;18,93;-21,74;61,2;67,5;72,1;76,48;81,65;85,06;84,97;81,99;76,94;70,27;63,2;57,2;52,29;48,49;45,95;44,25;43,15;44,25;49,7;58,63;65,99;69,28;69,44;69,12;69,55;70,98;72,03;72,51;72,17;71,85;71,63
